trigram,freq
lvɪ,7
twɪ,3
(ˈʤ,6
ʤɛs,4
ɛsi,2
si,42
gɑˈ,1
ɑˈr,3
ˈrɔ,1
rɔn,23
ɛsl,7
li),4
i),4
) h,1
rθ.,1
θ.,4
sn,9
snɑ,1
klɑ,6
plɔ,12
lɔt,14
ɔts,9
tse,9
x a,11
ːnk,3
nkɔ,1
ɪxd,4
ɑtd,4
! b,1
bɑ,21
bɑr,12
ɑrs,3
stt,1
tte,23
slɔ,8
ɔtt,9
"ɔs,",1
ːtj,9
l ɣ,11
ɛk,12
jnl,7
nlɛ,12
ɔnm,4
zɔ',7
ɔ'n,7
ːvɑ,12
l o,7
k n,24
ʋo,17
f z,7
rɑ,13
rɑn,11
vlu,3
luj,1
ujp,1
jpl,1
lɑd,1
"ɑd,",3
f ɔ,6
rtj,4
ŋkə,8
ɑrg,4
grɑ,2
rɑə,2
ɑən,2
mæ,14
mæt,6
ɪmp,12
mps,6
psə,6
"jk,",10
ːru,5
jɑr,5
"ɑl,",3
m h,23
ɛkɛ,9
nt:,1
t:,4
: p,1
ɔrɔ,3
ɛrz,18
rzu,11
zuː,17
ːk.,9
tov,5
var,6
arʲ,10
ʲiɕ,2
iɕː,2
ɕː,1
ː ɡ,20
ɡen,11
ner,4
ral,8
al,19
rot,7
otʲ,10
ʲiv,10
ivn,1
vni,3
nik,14
rob,3
obr,3
naʂ,6
aʂ,3
ʂ k,1
kom,11
ndn,1
dnɨ,3
nɨj,10
j p,10
unk,9
2,1
939,3
39,4
9 ə,2
i 4,1
4 1,6
943,2
3 ə,7
898,1
4 h,3
ˈlu,20
ɑː,7
m ɪ,20
kam,8
ʀhæ,2
hæː,3
æːl,5
ːlf,3
lft,3
ːta,26
væ,4
væː,4
ɛlt,29
ksɪ,3
sti,16
bɛʃ,3
ɛʃʀ,1
ʃʀa,1
ʀai,12
aib,1
ibə,1
ʀ i,1
akn,5
knɛ,2
ɛtf,2
tfɛ,2
alb,4
lbk,4
bkʀ,4
kʀa,7
ais,15
s i,7
ks,1
ks-,2
s-y,1
-yː,1
yː-,1
ː-e,1
-eː,1
dɛs,5
ɛsə,9
n ʀ,13
ʀɑ,4
iːu,5
ːuː,5
ntʀ,5
ːpe,1
lkʀ,1
ʀaf,2
vɪʀ,13
ɪʀk,5
ʀkə,3
͡sk,1
skʀ,1
stɡ,1
tɡe,1
lɛɡ,1
ɛɡt,1
t ʊ,9
ʊm,6
ʊml,1
mla,5
laʊ,7
st͡,9
t u,3
ɑːf,3
ːfæ,1
fæː,3
ːŋi,2
ŋiː,2
k f,11
m ʀ,2
* w,8
rˈɛ,7
ˈɛs,5
səˌ,7
ˌkj,1
jut,4
utɪ,2
siv,10
ivd,10
rif,1
ifl,2
fli,2
tæf,5
æf,5
ɑni,2
z c,3
cad,1
add,1
ddi,1
die,4
ie*,1
woʊ,1
ɪdɪ,5
rəŋ,6
ŋɡa,2
ɡaː,16
ːrə,16
rni,6
niv,2
e 3,2
36,4
36v,3
6ve,2
ven,7
fes,5
esʈ,5
sʈi,5
ʈiː,13
ːvə,6
ː ʃ,11
ʃur,8
uru,8
rua,6
d̤,12
d̤u,2
̤uː,2
md̤,1
ɦui,4
uiː,5
ɑrb,6
"rə,",2
jə.,4
. ʈ,13
a ʈ,6
tiʈ,1
ə 1,18
198,21
980,5
80,5
0 ˌ,1
zɪˈ,9
ɪˈd,15
mia,4
iam,1
mi-,1
i-d,1
-da,2
dad,1
ade,3
de*,4
flɔ,12
lɔr,19
rɪd,11
də.,6
ɛsk,4
kɑt,9
ˈʃɛ,6
ʃɛl,7
ldə,12
ʃ (,7
(m,8
(me,4
5 1,13
895,1
5 k,1
bəs,8
"əs,",10
", o",8
ʊˈh,7
ˈha,16
aɪo,7
ɪoʊ,7
ʊ n,2
r 8,2
8,4
2 n,4
sɪt,23
) w,4
ːzi,14
rpl,3
ːxs,2
ʏk,4
ɔpp,2
ppr,1
tsx,2
xɑp,3
p l,4
ɛtt,13
rlɛ,14
sde,4
ː ',1
'z,1
'zʏ,1
ɛr',1
r',1
' d,1
bɪd,4
948,3
48,3
jub,2
həm,1
əmf,1
mfr,1
trœ,1
kɛl,5
; l,1
lɑʋ,8
ɑʋr,8
ʋrɛ,8
rs,19
vɑs,3
ph,2
ph.,2
h.d,2
.d*,2
d*.,2
təˈ,12
k θ,1
iˈɑ,1
ˈɑl,6
955,8
55,9
5 f,1
k ʤ,1
eɪ.,3
ɪ.,6
d (,3
(mɑ,3
ɑrʧ,11
ʧ 2,3
25,6
25,10
909,2
09,2
9 n,4
26,4
6 1,7
996,3
oʊʧ,5
ʊʧ.,1
sir,6
irp,4
rpʰ,4
pʰə,8
ʰə,5
ə 8,2
88,1
88,2
8 ɡ,1
end,16
ndo,9
ʒəb,7
əb,6
b u,4
nɦo,7
sɔː,5
ɔː,3
ːra,18
kij,14
। ɑ,2
tɑ,10
ɑːk,4
k ʃ,5
ʃp,8
ʃpa,6
pai,4
aix,7
ixə,3
ɐ x,1
xlo,4
ːʀɔ,1
ʀɔp,1
ɔpl,3
ːbɪ,3
ːtə,9
ʀʃʏ,1
ʃʏs,1
ʏsi,1
çə,5
ːsʏ,4
sʏn,3
s ʃ,3
ʃtæ,1
tæː,8
ːʀk,1
f n,8
"ːt,",7
ʏr,4
ɔt.,1
œɥm,3
ɥm,3
m v,16
vɛj,10
ɛjf,15
jft,2
fti,7
ːɛʋ,5
ɛʋɛ,6
m z,8
jfɛ,5
ɛnv,6
nve,2
rtɪ,22
x j,6
naw,3
awy,4
ywe,4
weː,4
ːnz,1
nzɑ,1
zɑɣ,1
ɑɣ.,1
rvɔ,3
ɔlɣ,8
lɣɛ,9
rzɔ,4
zɔx,2
oːz,2
ːfɔ,1
rse,3
ː o,17
rtœ,6
tœɥ,16
ɥɪɣ,9
ɪɣɛ,16
zɛt,18
ɑt?,4
ʊ h,6
rəb,6
ʊl,19
ləg,1
əgə,5
flæ,2
læm,4
ˈru,10
ino,9
ʊ ɔ,2
ʊp,3
p ˈ,7
ɑpr,1
rld,18
i 1,16
80s,1
p ð,5
"ət,",6
ini,6
ɻ̩ɕ,1
̩ɕi,1
liʂ,1
oŋe,1
ŋe,1
e ɕ,11
taŋ,13
aŋj,1
ŋju,1
aŋn,1
ŋni,2
ʰya,6
yan,9
anp,14
npu,5
siʈ,1
atu,3
tuo,4
oʂu,1
ɕya,3
anm,5
nmi,7
ʰam,3
ame,6
̩ta,3
uai,8
aii,2
ii,14
nʏ,2
nʏt,1
ʏtt,2
ttɪ,2
891,1
1 f,1
ɛnʤ,4
ˈɛd,5
lum,4
ˈmo,14
oʊʃ,15
ʊʃə,13
ɪ ʧ,1
ʧi,5
ʧif,5
if,4
f ˈ,14
893,1
93,5
3 h,4
nəf,3
əsʧ,1
͡ʃɔ,6
ʃɔː,6
ɔːt,2
ːtʰ,22
tʰe,4
ʰe,12
vik,1
ike,7
keʈ,3
eʈ,2
ʈ p,3
non,9
əll,5
leb,6
eba,5
ʒon,2
e 1,4
134,1
34,6
4 ɡ,1
14,4
149,1
49,3
9 r,1
ʒoɽ,1
oɽ,2
ɽ d,2
e ।,19
। n,4
nɪt,21
ɪtʀ,4
dɪf,12
ɪfʊ,1
ndi,10
ʃn,2
ʃnɛ,2
nɛl,4
ənv,1
nva,1
vas,5
asɐ,2
ɐ ɪ,3
2 b,2
e-e,4
ele,4
lec,3
ect,3
tio,4
ion,6
on*,4
n*,12
ˈfi,8
fit,6
rl,2
səʀ,4
ʀde,1
ʊʀd,2
bai,16
yːʊ,1
ːʊŋ,1
ʀɡe,2
pʀ,19
oːʏ,7
ːʏt,9
ʏtʀ,5
das,5
nʊ,1
nʊk,2
ʊkl,4
eːo,2
anʀ,6
ːɡʊ,5
ɡʊŋ,6
ŋst,4
͡sʊ,1
sʊs,1
hɑː,4
vɑt,3
ɑtt,4
sʏl,3
ʏlt,6
lta,5
aw,2
wʏt,2
ʏtɔ,1
ɔps,1
psi,2
a j,13
eti,7
iŋ,7
iʂɻ,2
̩ k,3
oŋp,3
ŋpu,2
ʰut,2
utʰ,3
tʰo,21
ŋ ʂ,6
ʂa,6
ŋpʰ,1
ʰin,9
ʂuf,1
ufa,4
npʰ,7
u z,6
akx,2
kxɑ,2
xɑː,5
ːʀo,6
ɐ ʊ,2
ʀkt,2
nɪx,4
t ʀ,3
ʀe,12
ːdu,6
ɪʀt,18
p͡,5
p͡f,9
͡fl,5
fla,7
lan,8
s l,12
aɪx,3
əʀf,9
ʀfʏ,1
fʏk,1
ʏkb,1
kbɑ,1
bɑː,4
ːʀɐ,1
əʀs,9
f f,4
ɪss,8
ssx,4
sxi,4
jy,1
jyː,1
jzɛ,3
zɛn,15
s ˌ,6
sək,11
əkˈ,12
", f",13
lɛf,11
"rz,",11
ˈdi,8
ɔɪt,5
əmo,3
ˈbi,6
bil,1
ɛɣ.,1
ˈkɔ,13
rdɪ,19
fly,1
lyn,1
ynn,1
nn',2
n's,4
ɛmˌ,2
mˌw,2
ˌwɑ,2
wɑr,2
ɑrz,3
rɑu,1
ɑul,1
lʃ,1
ʃ ',1
'ˈ,3
'ˈb,2
bɑˌ,2
ɑˌr,2
ˌro,2
ʊd',1
d',1
' b,1
bar,3
arr,3
rry,2
rym,1
ymo,1
mor,5
ore,3
re',1
fˈ,3
fˈj,5
rps,6
ə ʧ,4
ʧɛ,2
flɪ,1
kəv,6
ɪˈt,14
ʊm,6
kɑk,1
bʊl,2
ɑr.,1
40,3
40,3
0 ɡ,1
do,7
ʃʰə,5
ʰək,3
kke,6
e ɔ,5
ɔːk,5
dəd,5
e 7,1
74,1
74,3
4 r,1
ːkə,6
or,8
bun,4
nij,5
। a,3
nle,5
ːɡɑ,6
ɡɑː,8
van,11
bɛk,4
ɛkʀ,2
kʀɪ,3
ʀɪf,1
f ɑ,3
ːmy,3
yːl,8
oːi,3
alɡ,2
lɡe,1
mai,2
ʊmf,2
mfa,2
fas,3
ina,11
naɡ,1
aɡk,1
ɡkʀ,1
kʀe,1
ʀə,7
yːs,9
ːʃ-,1
ʃ-x,1
-xe,1
ːŋe,4
eːɔ,1
ːɔʀ,1
tne,3
ːdɪ,7
n y,8
ɪ ɔ,3
pɛk,7
l c,1
cu,2
cur,1
urt,4
iz*,1
"z*,",1
rim,2
iml,1
mli,2
rdˌ,3
dˌw,3
ˌwə,4
rkɪ,5
ːkɔ,5
ɔmb,3
ːʀi,5
ːpɑ,4
ːtu,4
ʀ b,3
s ʀ,2
ː-p,1
ːŋ-,1
ŋ-t,1
-tn,1
ː-ə,1
-ən,1
s ʊ,3
xts,3
zʊ,1
zʊx,1
ʊxt,1
ʃv,5
ʃvɛ,1
əʀx,1
ʀxʀ,1
xʀo,2
ə o,6
ːdɐ,7
ːmo,6
oːɡ,6
ə x,4
xʀ,1
ːso,2
soː,13
zɛk,3
ɛkv,4
kvə,4
ːda,10
ːr?,5
mɑx,3
x b,6
"xs,",3
ːho,5
rpɛ,3
pɛs,1
ɛrh,7
rhɛ,2
lɑt,2
ɑtp,1
tpl,2
'b,2
'be,2
ɛn',2
"n',",2
"',",3
'ɪ,2
'ɪn,1
ɑn',1
n',1
' ɛ,1
nzo,1
ːvo,1
ɪvd,6
lic,3
ich,2
chf,2
hfi,2
fie,2
iel,4
eld,2
ld*,5
rbi,3
. j,36
ːɡr,1
ɡri,1
dun,2
r i,17
koi,2
oiː,3
pe,16
peʈ,2
eʈe,2
ʈen,2
enʈ,11
nʈə,4
ʈə,6
n ɦ,7
kta,2
। d,13
ʒis,4
əmu,1
͡ʃi,8
loɡ,15
ɡon,12
tiʃ,1
iʃb,1
ʃba,1
ʒiː,7
tʰ,15
ʰ s,2
əla,9
ləd,3
ədd,1
dda,1
ːkʰ,6
kʰ,2
ʰ ɔ,1
ːnɦ,1
aːe,9
ːeɡ,3
eɡi,4
। s,3
əsv,1
svi,8
ren,4
peʃ,4
। j,6
uku,7
pum,3
ume,3
ɕiw,1
iwa,2
waŋ,3
ink,3
nkʰ,3
kʰu,15
ʂut,5
ŋ ɕ,9
ʰyt,2
yta,2
ŋ n,3
lii,2
ʊʃi,4
ʃiˌ,3
ˈθi,4
θiə,5
əb,3
nʏ?,1
i ʃ,8
ʃɛ,6
ʃɛr,3
ˌt,6
ˈta,12
rˌb,4
ˌbæ,2
bæk,2
tiv,2
kˈn,5
fj,4
ɛpʃ,2
pʃə,2
"nz,",4
ʤ s,2
aʊs,21
ʊsˌ,1
sˌw,1
mæˌ,2
æˌg,2
ˌgi,2
"gi,",1
ŋ s,12
lis,13
"sə,",1
ˈið,2
əpl,1
kla,28
kan,16
ʃva,8
feː,4
nlɑ,1
n u,9
ːən,6
iː?,4
ː?,4
? ˈ,7
ˌnɔ,2
nɔt,2
uzd,5
hɛf,4
k ɑ,8
rm,16
bus,1
us-,1
s-s,2
-si,1
siz,8
ize,1
ze*,1
təf,1
əft,1
i θ,5
pæk,2
ækɪ,1
foʊ,8
ɛfˌ,1
fˌj,1
əpt,7
ɛxd,8
bɑn,8
ntʏ,3
tʏe,2
ʏeː,2
tsp,6
n œ,5
ʋɪs,5
d̤o,10
̤on,10
ːki,7
kis,12
ist,28
ːpʰ,7
pʰ,2
ʰ 1,1
141,1
1 r,1
beɦ,1
ɦtə,1
nid,1
o b,12
ʃʰe,1
ʃʰo,1
ʰoɽ,1
dij,4
। m,9
w ʋ,2
"ɛj,",6
"j,",12
pʀi,9
ənf,3
nfɔ,3
fɔʀ,8
ɔʀm,8
ʀm,5
əʀm,4
ʀmɛ,1
mɛʀ,1
ɛʀt,3
ʊmv,2
mva,2
vɪl,3
ltʏ,2
tʏp,2
ʏpʀ,2
m ɑ,5
ty,2
yːp,2
fsx,1
sxy,2
xyː,2
yːʋ,4
! m,6
"st,",14
ɔrc,10
rcɑ,10
cɑs,10
s œ,4
"ɥt,",5
ɑwt,5
wt,5
xtɣ,2
ɪjɪ,3
jɪɑ,1
ɪɑm,1
"ɑm,",2
w d,1
tœ,1
œɥn,2
ɥn,1
lpt,2
"pt,",3
rne,7
lɑŋ,6
ɑŋe,3
nun,1
kəg,2
əgˌ,2
gˌn,2
ˌna,4
ɪəs,2
kaɪ,1
"aɪ,",2
ʊlə,8
ʊ s,6
ɪfə,10
"ɔ,",4
jʏj,1
ʏji,1
"ɛt,",3
zɛ.,1
ˈɔs,1
ɔsk,3
rər,16
i c,1
cl,5
clo,5
loo,4
oon,5
ney,6
ey-,2
y-f,1
-fe,1
fer,2
err,3
rer,4
986,5
86,6
6 ʃ,2
æŋ,4
duˈ,1
uˈɛ,2
ˈɛt,3
θ w,2
"n """,2
"""ɪ",1
"""ɪt",1
"ɪs""",1
"s"".",2
ʃ l,3
øːn,1
i ɻ,8
ŋ u,2
eŋt,19
y ʋ,1
f d,16
k œ,4
ɥts,3
rɑk,17
lte,5
rpr,3
ɑk.,2
ˈvɔ,6
ɔɪɪ,2
ɪɪʤ,1
ɪʤɪ,7
ʤɪz,4
"ɪz,",8
ɛru,5
ruæ,5
uæk,5
θ f,3
ndz,19
dz,39
z f,41
əm.,4
ʤ 8,1
85,1
85,2
5 ə,8
ˈmɔ,5
iəl,10
nˌd,7
ˌdɔ,3
gɪb,1
ɪbɪ,2
z 5,1
5,4
5 ˈ,5
902,3
02�,1
2�1,1
�19,1
19*,3
* d,5
989,2
89,2
9 w,4
ʃ ˈ,9
ɑvə,6
ət.,4
ntk,3
tkɛ,3
t.ɛ,1
.ɛn,1
səɦ,2
əɦv,2
ɦva,2
ːɡ,3
ɡ n,1
ap,20
apn,13
pni,4
əpr,1
res,4
es,3
6 ɡ,1
r 5,2
50,3
50,9
0 r,3
। b,2
rˈθ,1
ˈθɑ,2
θɑl,2
əmˌ,3
mˌj,1
u ʤ,1
(v,1
(vɔ,1
ɔɪs,2
næn,8
ɑrˌ,3
rˌt,3
ɪt),1
t),1
fiʧ,3
nəˌ,8
ˌme,4
əˌv,18
ˌvɪ,11
vɪʒ,16
"ɪd,",7
ˌha,10
aʊˈ,7
ʊˈɛ,7
ʃɪ,1
gɪv,3
əl.,7
xt?,1
ʃɑ,4
ʃɑr,3
ɑrp,2
ˈʃu,2
ʃut,3
utə,5
pɔɪ,10
nʤ,5
ækj,1
θro,3
188,6
884,1
84,2
4 t,4
890,1
90,2
ævɪ,7
vɪŋ,17
riv,3
ivi,2
viə,5
nɪʤ,6
ɪʤm,1
ʤmə,1
ɪlˌ,3
ɪz.,7
f h,6
sɛv,11
ːrz,8
rzɪ,3
kəʈ,1
əʈr,1
ʈri,1
kæː,4
ətɔ,1
tɔː,2
r ɦ,11
ːro,8
। k,3
kɑˈ,1
ˈrl,1
rlu,1
luʧ,1
uʧi,1
ʧi,1
dɛp,2
ɛpj,3
pjə,15
jət,5
krə,13
981,1
81,2
1 ə,9
6 ˈ,4
næʃ,5
æʃə,6
kjʊ,6
æd,4
ædˈ,1
dˈv,3
6 ə,3
987,4
7 ˈ,8
zɪg,2
gˈn,4
ɪnb,3
nbə,5
ərg,4
ˌn,4
ˌnɑ,3
əld,12
ˌkɑ,9
ɑnf,3
ɛnɪ,23
v 9,1
91,1
1 t,1
1,5
1 v,1
esu,1
u v,5
etr,1
rom,7
trʲ,9
ʲep,2
epa,1
pal,8
sux,1
uxʲ,1
xʲi,2
ʲie,6
ebl,1
blʲ,8
nev,4
evʂ,2
vʂi,6
ʂie,3
ot,14
etn,3
neɡ,6
eɡo,11
sol,3
oln,8
lnt,1
ʊpə,4
um,13
ldɪ,7
ŋ æ,2
aʊz,7
ˈhi,1
ˈgæ,10
gæs,2
æʤu,1
ʤuə,1
rɑm,9
"li,",14
t ʤ,12
ʊʃ.,8
ɕʲt,12
ʲto,11
to,24
oʒe,1
et,15
sd,5
sdʲ,4
lat,10
ʲ s,7
ʲnɨ,8
vol,5
ol,4
jes,5
esl,7
i o,10
vp,2
vpr,1
rʲa,5
ʲaʒ,2
aʒe,4
slo,10
lom,8
ann,7
nnu,2
nuu,4
uu,8
pov,1
voz,5
ozk,1
zku,1
ku,13
u i,6
xuj,2
uju,3
aik,2
aox,1
oxu,1
xu,3
̩ m,1
mam,3
ama,3
a m,7
mʲ,7
ena,8
j i,3
mɨ,5
mɨ,7
ɨ s,5
dav,2
av,3
mol,4
olo,9
lok,4
oko,3
jex,1
exa,1
xal,1
i ɡ,2
ɡu,3
ɡul,5
ulʲ,6
ʲ ˈ,2
kæθ,10
æθl,6
θlɪ,7
rv,3
20t,2
0th,2
th*,12
h*,13
θ t,3
rvɪ,12
r ',5
'd,1
'da,1
aɪ?,1
? a,2
ɪ ʃ,3
ʃʊ,4
ʃʊd,4
"ɑt,",2
dɪr,2
ɛlo,2
oʊ',1
ʊ'.,1
'.,2
mir,8
ir,12
ʰ l,3
ləɡ,11
əɡa,8
və,3
ula,6
uke,2
b̤a,9
ː 3,1
6va,1
ːlɡ,2
lɡi,2
ɡir,2
irə,3
seʈ,1
ɡəi,4
əi,12
i ।,4
। ɕ,2
ʰa,8
a p,16
suʈ,1
̩ ɕ,4
otu,2
ʂʰe,20
ʰeʈ,1
ieʈ,1
ud,3
ud̤,2
d̤ə,2
̤ər,6
roɡ,4
ədl,3
ːv,1
rte,3
ɦue,10
ue,11
dev,2
eva,9
nəi,2
mis,5
isʈ,2
sʈə,2
ʈər,4
ːim,1
im,12
nis,6
ːsl,2
। ʃ,2
993,4
3 t,3
001,2
1 ɛ,1
ɑld,2
894,2
4 n,3
22,4
22,6
963,5
63,4
ˈɛm,6
əˌg,6
ˌjʊ,2
piə,2
ˈis,2
mˈw,1
ˈik,2
iko,8
m w,11
səf,2
əfə,1
kts,8
næʧ,4
æʧə,6
isɔ,1
dɪˌ,3
rˌp,1
ˌpɑ,10
pɑp,11
ɑpj,11
jəˈ,7
æθj,2
θju,2
152,1
522,1
v b,10
ɛmp,11
rˌɛ,4
wɪl,23
ljə,30
jəm,14
sis,4
bø,2
øːd,1
əʀo,2
f k,6
lai,24
ʀa,4
ʀau,2
aum,2
ʏdɔ,5
dɔj,5
ɔjr,5
jr,2
ːrʏ,8
rʏɣ,3
ʏɣ.,2
nao,3
aol,4
oli,2
ik,4
sit,10
͡sʰ,28
sʰo,3
miŋ,13
sʰa,12
ote,5
pɣe,11
ʋɛk,4
ɑfɣ,5
fɣɛ,2
xɑf,1
ɑft,1
"lɑ,",1
ːrɔ,9
ɪk?,1
? ɑ,2
rmo,2
xʏr,1
ʏrk,2
rbɛ,6
ɛma,11
ɥtʋ,2
tʋɛ,6
ʋɛr,28
x l,8
ŋɛr,2
r.t,1
.tɔ,1
x o,7
ɛnb,1
nba,1
sjm,3
jmp,3
pto,2
jf,7
f y,2
ɔx,1
ʏs!,1
! ɪ,4
nsx,1
ːʋɔ,8
ʋɔn,8
kak,3
akʲ,2
ɡl,3
ɡla,2
lav,2
avn,4
vnɨ,2
nɨe,9
ʲek,15
eka,5
kar,3
tva,2
va,4
a d,2
dol,1
olʒ,1
lʒn,1
ʒnɨ,2
nɨ,7
ɨ v,5
vx,2
vxo,2
xod,6
v a,3
apt,1
ptʲ,1
ɕʲk,3
ʲku,2
u a,1
d̤r,1
̤rə,3
", a",3
aːʃ,7
ːʃi,1
iːʂ,1
ːʂ,1
ʂ n,1
neɦ,1
eɦr,1
ɦra,1
pne,6
ov,7
ovə,4
ːsr,9
sri,3
͡ʒ,12
ʒ a,1
apʰ,3
pʰr,2
ʰri,2
bol,6
olɖ,1
lɖə,1
ɖə,2
kʰə,6
ʰər,6
b k,2
। t,6
ʰyn,4
yni,2
ɻ̩,4
̩ju,1
jue,1
oŋʂ,8
liŋ,9
ɻ̩k,3
̩ko,3
inɕ,6
ŋ l,15
o ʂ,6
enɻ,1
anx,8
nxu,11
ua,15
ʰif,2
ifa,5
xai,5
joŋ,7
uoʈ,6
siw,1
aŋʂ,6
̩ ɻ,3
enʂ,5
̩ ʂ,2
yes,1
esa,1
tuʂ,1
uʂɻ,7
uap,1
aŋs,2
iŋl,2
iet,5
mao,1
u ɣ,1
jʏf,4
ʏff,4
ffr,4
frɑ,5
w h,5
oːʋ,9
ːʋɑ,10
tim,5
all,5
ll-,4
l-a,1
-am,3
mer,4
eri,4
ica,5
can,6
an*,6
ˈʤu,4
inj,3
izə,4
jɑ.,3
gu,1
gue,1
ues,4
t-s,1
-st,3
red,2
hɪm,6
mˈs,6
nb,2
nbc,2
bc',2
c's,4
brʊ,2
rʊk,1
ʃil,2
ldz,1
ɪtˌ,1
tˌk,2
suz,1
uzə,7
7 (,1
(ˈʃ,1
ˈʃɔ,3
ʃɔr,6
rtl,3
luz,3
zɪŋ,7
n).,2
187,8
879,3
79,3
9 h,5
əˈʃ,2
ˈʃi,2
ʃin,4
z ɛ,8
ɛf,8
ɛf.,6
f.,16
bro,12
os*,2
ʊ.,8
lʊ,3
lʊk,3
ðɛm,5
iz.,5
n 2,7
05-,1
5-0,1
-04,1
04-,1
4-1,3
-12,1
12*,1
2*,1
bɑb,2
ɑb,7
b d,2
ri:,1
i:,1
: ə,2
ɑr,14
(i,1
(is,1
isb,1
sbn,1
bn*,1
* 6,2
607,1
076,1
763,1
634,2
341,1
418,1
ʧ t,5
tɔk,5
ɔks,2
frɔ,4
ːrɣ,5
jɪn,5
xso,1
kte,14
ɔf.,1
sik,4
ikj,2
juː,5
riʈ,2
iʈi,2
ekə,3
pul,7
uli,10
dva,3
kəɽ,5
iza,1
kie,3
əje,1
ota,3
ːɦi,1
sʈ,4
sʈa,3
ʈaː,6
ːil,2
l ɦ,3
əɡ,2
ɡ ɦ,2
f o,2
ɛsr,4
* θ,1
ɪf.,4
eː.,6
ːpɪ,2
pɪx,4
dɛ?,2
ɛ?,5
nmɪ,4
ːbɛ,4
ːtt,5
hɔn,3
rdœ,1
rɪʧ,9
bəŋ,4
dɛd,3
"əm,",6
ɪjʏ,2
jʏm,2
ʏm,4
e j,6
ʰ p,4
pʰo,10
ʰoʈ,8
oʈo,8
ʈo,6
ʰiɲ,4
iɲt,4
͡ʃv,5
xru,5
ɛn:,5
n:,8
zɛɣ,1
ry,7
ryː,7
yːz,7
st!,3
t!,8
! d,2
mæː,11
æːt,9
͡ʃ,10
e 4,2
40v,1
0ve,1
tət,2
ətʰ,2
ek,17
8 r,3
bəʈ,2
əʈo,1
ʈor,1
। z,6
hɔr,5
: ɑ,2
dɔm,4
slœ,1
ɥɪt,11
ːty,11
ʒəv,1
əva,1
b m,2
ʰel,6
eln,4
lne,6
ː ʈ,3
ʈi,3
m 4,1
44,1
44.,1
4.1,1
.1,1
1 o,1
ovr,3
vro,1
29,4
298,1
aːu,4
ːuʈ,4
uʈ,5
ʈ ɦ,5
o ɡ,6
। ɛ,2
k y,3
nkb,4
kba,3
p ',2
npl,8
ːtœ,8
nvɛ,5
rkl,10
r y,1
ɑˈ,2
ə (,3
965,2
65,5
5 ɪ,3
wɑn,2
"ɑn,",3
oʊ),1
ʊ),1
ˈmi,3
mid,2
idi,2
vət,4
1 w,3
mɪʃ,8
θie,2
ieɪ,2
nɑl,6
ɑl?,1
l?,2
ʃʊr,1
nuˈ,2
uˈf,2
ɪˌk,5
ʊbz,1
ˈdu,9
dus,7
ŋ θ,1
θru,7
ru,19
ʧ ˌ,2
ˈvɑ,4
lvd,3
hot,1
ot-,1
t-w,2
-wa,1
wat,1
ate,3
ter,1
ɛkˈ,4
ker,4
ero,4
ose,4
ne-,2
e-b,1
-ba,1
bas,1
ase,2
sed,1
"ʤi,",3
ɛn?,19
kt.,3
baʊ,7
ən;,1
"; """,1
"""f",2
"""fə",2
ʂuk,2
piɕ,2
y ɕ,1
naj,2
ntʰ,13
mɪn,24
ɔkk,6
faː,5
rsl,2
slɑ,2
fɛj,2
rʏx,8
xtb,3
tba,2
ːrh,3
ʊʧt,2
ʧt,4
on-,2
n-s,1
-sa,2
sal,5
lem,1
em*,1
m*,3
946,5
46,5
6 t,3
3 k,1
ˈpa,7
82,1
828,1
28-,2
8-4,1
-44,1
447,1
47*,1
7*,1
ˌpɛ,4
əlˈ,2
lˈv,2
ɪnj,3
ŋ h,22
ʊ b,6
d g,7
ænt,11
hes,1
lov,4
ov*,1
"v*,",1
ikˌ,2
u c,3
o-w,2
-wr,2
wro,1
te*,1
* g,1
ək.,1
"k.,",1
ivə,2
sod,1
ode,1
erb,1
ber,2
erg,2
rgh,1
gh',1
h's,1
rˈd,3
əkʃ,4
n 8,1
8 ˌ,1
ɪnm,1
bɛz,2
ɛzʋ,2
zʋa,1
kud,2
ja,10
nax,9
axo,3
xoʒ,1
oʒu,1
ʒus,1
usʲ,2
ʲ u,2
u,10
vla,2
bud,6
udu,3
edm,1
dmʲ,1
jar,1
arɨ,2
rɨx,1
nap,8
apa,1
ado,2
dok,1
sop,1
opʲ,3
rg,1
g ˈ,2
tɪz,4
tlɪ,1
921,3
21,8
ˌɛk,8
ˌfo,1
ʊto,1
ʊɪˈ,1
5 (,1
(h,3
(hɪ,1
mɪr,3
rək,5
"ɪr""",1
"r"")",1
""")",3
) ə,5
"d """,2
ˌθ,3
ˌθi,3
iər,4
ɛtɪ,4
"ks""",1
ʋɛs,1
ːnɪ,9
nɪc,2
ɪcʏ,2
cʏm,2
rvr,2
rt.,4
ːd!,1
d!,1
æθə,8
fæʃ,1
nəb,2
td͡,1
ʒəɦ,3
oɡ,4
ɡ ʃ,1
ʒəɡ,3
əɡə,2
ɡəɦ,2
rə-,2
ə-d,2
-du,2
əɦe,6
ɦe,4
। i,3
e ɻ,4
anw,2
nwe,6
y m,1
amu,1
mup,1
upu,2
puɻ,2
uɻe,2
wan,4
xuʈ,1
ɻ̩ʂ,3
̩ʂo,1
ofe,2
feŋ,2
ŋ ʃ,1
o-a,2
-au,1
uth,2
tho,1
hor,1
* e,1
bʊk,6
num,2
lz.,3
"tu,",1
